reviews,food,price,place,service
"Despite being set in one of those large American style outdoor home centre  shopping malls, XS Espresso manages to maintain a funky vibe.",0,0,1,0
The other upside is that there is plenty of parking.,0,0,1,0
"Food is fresh and colourful, and yes, those freak shakes are as sweet and over the top as they appear on instagram.",1,0,0,0
My go to for açai bowls!,1,0,0,0
Much cheaper if you get it take away.,0,1,0,0
I like to get it without honey.,1,0,0,0
Lines can be long on the weekend so get in early or wait for a weekday!,0,0,0,-1
After a long awaited dining experience we decided to try XS as it was the talk of town for the past year.,0,0,0,0
We ordered breakfast meals for lunch and they were delicious.,1,0,0,0
"Of course, while you visit XS you have to try one of their shakes.",1,0,0,0
We ordered the one with a cronut and most of it seems like just a waste of food.,-1,0,0,0
"Mostly for decoration purposes rather than consumption, because sweetness is an understatement for how sweet the overall drink is.",-1,0,0,0
Did not see any customers finish any of their shakes at all.,-1,0,0,0
The shake is not the most appetizing.,-1,0,0,0
The shake itself is pretty to look at.,1,0,0,0
Customer service is basically nonexistent in this cafe as well.,0,0,0,-1
Desserts and drinks are good.,1,0,0,0
Other food is alright.,1,0,0,0
Services are quite bad.,0,0,0,-1
Staff just stood there chatting and ignored customers.,0,0,0,-1
"One waitress walked around, sipping a drink she made for herself while seating customers.",0,0,0,-1
I have never seen staff eating pastry while taking order behind counter elsewhere.,0,0,0,-1
The staff working at XS Espresso need a great deal of training in customer service.,0,0,0,-1
"Visited this place for dinner at a time when the cafe was not busy at all, and there were a few staff members waiting around with seemingly very little to do.",0,0,0,-1
The staff member who greeted us was unfriendly and seemed annoyed as if we were a complete inconvenience to her.,0,0,0,-1
"We were given the drinks menu and told the dinner menu would be given to us in a ""few minutes.""",0,0,0,-1
"This was fine, as we knew it was still early and they had just finished their lunch service for the day.",0,0,0,0
"However, 20 minutes went by and we still had not received the menus.",0,0,0,-1
"The waitress was too busy cleaning the floor for the entire time instead of attending to us, so we had to approach her to ask for the menus.",0,0,0,-1
"The food itself was fine (although there was no WOW factor), however the staff look so glum and uninviting that I won't be coming here again.",1,0,0,-1
"Your food and cutlery is dumped on the table, and no one bothers to check up on you to ask how your meal is.",0,0,0,-1
"Very poor customer service, this place is overhyped and would probably only appeal to those who come for an instagram snap.",0,0,-1,-1
The owner should probably consider hiring some new staff who actually look like they want to be there!,0,0,0,-1
I am a big fan of the desserts and coffee here.,1,0,0,0
If you are after something indulgent i am sure you will find something very filling and satisfying here,1,0,0,0
"Beware, the desserts are very over the top and sweet (but that is the fun of it).",1,0,0,0
"The savoury dishes I have tried, including the pizza and fries are OK but would more stick to the desserts.",1,0,0,0
"A small cafe far out in Wetherill Park, with indoor and outdoor seating, XS Espresso is a sleeping giant housing friendly staff and delicious food.",1,0,1,1
"XS has Breakfast, Lunch and Dinner menus ready and waiting!",1,0,0,0
We could not go past the amazing XS Shakes!,1,0,0,0
"They are famous and crazy overloaded with chocolate, ice cream, cookies and so much more!",1,0,0,0
The savoury food was well cooked and delivered on flavour.,1,0,0,0
"Highlights were the Chicken and Waffles, Pan Seared Atlantic Salmon and Nonna’s Seafood Pasta.",1,0,0,0
The sweet items are on another level!!,1,0,0,0
"We recommend the XS Stack, XS Ricotta Hotcake and Açai Bowls.",1,0,0,0
"The desserts were totally gorgeous, not overly sweet and very well balanced.",1,0,0,0
"Worth revisiting again and again, is only for their  overloaded shakes!",1,0,0,0
We ordered 2 acai bowls without honey and they were really yummy because I don't enjoy the banana overload that most acai bowls have.,1,0,0,0
Fruit was fresh also.,1,0,0,0
Food came out quick.,0,0,0,1
"However, the menu says they cost $12.50 each (eat-in) and we paid $14 each because they ""increased the price in their system.""",0,-1,0,0
Disappointing because they should change the price on their menu beforehand rather than have us wait in line and tell us when we reach the counter.,0,-1,0,0
We went on a Friday at 1.30pm not too busy and not hard to find parking.,0,0,1,0
I came here with high expectations.,0,0,0,0
"First of all, the decoration and atmosphere is cozy and nice.",0,0,1,0
Props to that.,0,0,0,0
"The service, not so much.",0,0,0,-1
How can you eat the dessert on top of a milkshake without a spoon?,0,0,0,-1
"I ordered the chocolate souffle shake (volcano?), and I regretted it after one sip.",-1,0,0,0
The souffle was already sickeningly sweet and adding to that with the nutella loaded shake just made it bad.,-1,0,0,0
I am disappointed.,0,0,0,0
Nothing special.,0,0,0,0
"I've been here a few times, although seems to be a local favourite.",0,0,0,0
"The ACAI bowl is very watery and WAY too sweet, go somewhere else if you are thinking of ordering this.",-1,0,0,0
"Other than that, the breakfast foods are nothing special, better to save your money and make it at home.",-1,0,0,0
"Their shakes are not that great either, even though they look amazing they just taste like milk.",-1,0,0,0
Overall this cafe is overrated and there's no WOW factor.,0,0,-1,0
We Had a terrible Experience Here.,0,0,0,0
It was Stuff Up After Stuff Up,0,0,0,0
XS Espresso is a funky cafe located at Wetherill Park and Parramatta.,0,0,0,0
Drinks need improvement.,-1,0,0,0
Fried chicken was nice.,1,0,0,0
"They serve breakfast until 4pm, monster shakes and a variety of desserts on the menu and in the window display cabinet.",0,0,0,0
The Wetherill Park cafe is small with seating inside and limited seating outside.,0,0,-1,0
"The days that I have gone past, it has been busy.",0,0,-1,0
You order and pay at the counter.,0,0,0,0
"Not ideal for parents with prams, high chairs are available.",0,0,-1,0
"We came for lunch and luckily being a Monday, we were quickly seated inside.",0,0,0,1
Some days you have to wait to be seated.,0,0,0,0
Staff seemed friendly.,0,0,0,1
We ordered to eat a Chicken and Waffle and Angry Bird Burger.,0,0,0,0
"To drink, we ordered an iced coffee and berry blast (cold pressed).",0,0,0,0
The food surprisingly came out first before the drinks.,0,0,0,-1
We did not have to wait too long for the food which is a good thing when you are dining with children.,0,0,0,1
It was a bit cramped with the high chair and I felt like we were seated too close to the next table as we could hear their conversation.,0,0,-1,0
The Chicken and waffle was something I've heard about but never tried yet intrigued to try.,0,0,0,0
"At first glance, I thought I ordered the wrong meal as I was expecting just chicken and waffle.",0,0,0,0
"There was a tower of salad, cream slaw and fried sweet potato strips on top of my fried buttermilk chicken and cinnamon waffle.",0,0,0,0
"It also came with cheese, maple bacon, and XS secret sauce.",0,0,0,0
It was well presented but was not sure where to start.,1,0,0,0
The slaw on its own was a bit too creamy for my liking.,-1,0,0,0
"When the salad was mixed properly together, it tasted nice as the fried sweet potato strips gave the salad some texture.",1,0,0,0
"The fried chicken was crispy, soft, juicy and tasty.",1,0,0,0
The maple bacon was crispy and was not bad.,1,0,0,0
The sauce was nice and spicy.,1,0,0,0
The cinnamon waffle was crispy and soft on the inside.,1,0,0,0
I think I prefer chicken and salad on its own and not with the waffles.,-1,0,0,0
"After a while, I was a bit over the sweet waffles.",-1,0,0,0
It was a nice combination at first.,1,0,0,0
"The Angry Bird burger came with fried buttermilk chicken, maple bacon, cheese, iceberg lettuce, tomato, jalapeno relish, and XS secret sauce.",0,0,0,0
It also came with a side of fries.,0,0,0,0
It tasted similar to the Chicken and Waffle.,0,0,0,0
The vegetables were fresh.,1,0,0,0
"The jalapeno relish was not very spicy, I like things spicy.",-1,0,0,0
The milk bun was soft.,1,0,0,0
The burger just messy to eat and there was way too much sauce.,-1,0,0,0
The burger was nice.,1,0,0,0
The fries was too salty.,-1,0,0,0
"The fries were cooked well, crispy on the outside and soft on the inside.",1,0,0,0
We had to tap off the salt on most pieces.,-1,0,0,0
The iced coffee looked yummy with the cream on top.,1,0,0,0
The white chocolate rim looked gross as there was a blob of chocolate on the side.,-1,0,0,0
It was disappointing.,0,0,0,0
It had no flavour.,-1,0,0,0
I only chose the cold pressed berry blast drink as the milkshakes would have been sickeningly sweet.,-1,0,0,0
The slice of orange on top was a turnoff.,-1,0,0,0
"It tasted nice with mixed berries, watermelon and orange.",1,0,0,0
I had to remove it as they either cut it early in the morning or the day before as the white part of the orange peel was shrivled up.,-1,0,0,0
Verdict: Come early for a seat or expect to wait.,0,0,0,-1
The fried buttermilk chicken was the standout part of our meals that we most enjoyed followed by the fries.,1,0,0,0
Came here especially to enjoy their freaky shake.,1,0,0,0
I came during brunch time on Saturday so they are pretty busy and I had to put my name in the waiting list.,0,0,0,-1
I ordered their original cronut shake.,0,0,0,0
The cronut shake is really good.,1,0,0,0
The shake itself is thick and full of flavour.,1,0,0,0
Sweet of course but not sickly sweet (what a relieve!).,1,0,0,0
The cronut is pretty good too.,1,0,0,0
The whole dessert looks epic and insta worthy.,1,0,0,0
"Not going to lie, went here solely to indulge in the original cronut shake so I can not comment on the proper brunch or savoury items.",0,0,0,0
"The cafe is quite lively and despite a lot of bad reviews on service, we didn't have much issues getting served.",0,0,1,1
"As for the shake, it is very rich and basically a sweetness overload.",1,0,0,0
"For remainder of the shake, I was not even halfway through it, and started to struggle.",-1,0,0,0
The cronut was yummy.,1,0,0,0
"Even for someone who has a major sweet tooth, it later it just became too sickening to even finish.",-1,0,0,0
The shake is pretty overrated for what it is.,-1,0,0,0
I recommend getting this instagramable shake as a one time cheat meal.,1,0,0,0
Recently came here because of all the hype surrounding the cafe.,0,0,0,0
Walked 15 minutes to reach the cafe to find the food was mediocre.,-1,0,0,0
We ordered three drinks one being warm ??,-1,0,0,0
Ordered another drink which was 15$ to have an average drink with kinder surprise and some fairy floss.,0,0,0,0
Honestly you could make the drink at home !!,-1,0,0,0
Personally the cafe was quite squishy.,0,0,1,0
Food here is not great.,-1,0,0,0
"Me and my friend ordered chicken nachos, chips with some sauce and Nutella pizza.",0,0,0,0
"Nachos were so dry, the sauce on the chips were cold and the chips weren’t hot at all, the Nutella pizza was okay just got sickening after eating too much.",-1,0,0,0
Acai bowl was quite delicious and actually satisfied my hungry brunch stomach more than I thought it would.,1,0,0,0
Came out super quick.,0,0,0,1
The salad was missing the halloumi (main reason why the dish was ordered) and replaced with potato gems.,-1,0,0,0
"When the waitress was advised about this, she stated that they had run out and proceeded to call the manager who never came.",0,0,0,-1
I personally would not pay that price for potato gems mixed through kale.,0,-1,0,0
The dish was also slow to come out.,0,0,0,-1
"Ambience: I have to say, the ambience was quite nice.",0,0,1,0
The ambience is nice enough for us to continue chatting away and totally forget about the halloumi ordeal.,0,0,1,0
So we got here and it was just starting to get busy.,0,0,0,-1
The music inside is quite loud so everyone is speaking louder which I found a little annoying.,0,0,-1,0
We ordered salad only.,0,0,0,0
We tried to order juice but they said they ran out.,0,0,0,0
We waited half an hour for the salad to come out.,0,0,0,-1
That is a long time.,0,0,0,-1
The place seemed disorganised.,0,0,-1,0
I saw some people behind the counter using gloves while others were snacking from the fruit bar.,0,0,0,-1
"Also some staff are coming out and hugging people, just looked so confusing.",0,0,0,-1
The desserts looked like they were coming out fast.,0,0,0,-1
Maybe order that if you decide to come.,0,0,0,0
My salad was the first one on their list.,0,0,0,0
"The corn chips tasted not nice, kinda too hard and there was quite a bit of raw onion that seemed to overpower everything else.",-1,0,0,0
Also they forgot to put dressing on my salad.,0,0,0,-1
My friend ordered the second one on the list.,0,0,0,0
They remembered dressing on his and it tasted much better.,1,0,0,0
I almost wanted to swap.,0,0,0,0
Anyway I did not enjoy the night at all and will not be back.,0,0,-1,0
That second salad was nice though so that's the positive.,1,0,0,0
Been here a few times and all times I have been disappointed with the food and service.,-1,0,0,-1
Interior and decoration is nice.,0,0,1,0
Not sure if I want to come back to try any other breakfast dishes .,-1,0,0,0
Ordered the Benedict and chose salmon.,0,0,0,0
The broccolini and spinach water soaked the bread and the result was a soggy bun.,-1,0,0,0
The coffee was great but I physically couldn't eat the burger / Benedict and gave it away.,1,0,0,0
I feel the Benedict is entirely a basic breakfast food and this really failed to live up to any expectations.,-1,0,0,0
The vibe was bustling but it was definitely a cafe where presentation meant more than food quality.,-1,0,1,0
Partner also had the Xs stack and his avocado was mostly a chunk and a little bit mashed ?,-1,0,0,0
Attention to detail was severely lacking .,-1,0,0,0
Recently I watched a YouTube video where the YouTuber said that Guylian Belgian drinks are better than Starbucks.,1,0,0,0
So I decided to try Guylian for the first time!,0,0,0,0
I ordered their chocolate shake.,0,0,0,0
"It was very sweet and tasty, however there wasn’t a wow factor.",1,0,0,0
I wish they had more of a drink selection.,-1,0,0,0
I feel like Starbucks has more of a selection so I would rather go to Starbucks than Guylian.....,-1,0,0,0
Coffees were good.,1,0,0,0
Hot chocolates were good.,1,0,0,0
Vanilla shake was good.,1,0,0,0
My napolean dessert was good.,1,0,0,0
There was however a very unfortunate smell that ruined much of the mood that seemed to come from the toilets which were right next door.,0,0,-1,0
"Service was friendly, but we were confused when we were served with empty cups and small steel pots with the hot beverages, i guess we werent used to it.",0,0,0,1
The dessert was quite tasty and I would probably have it again.,1,0,0,0
(7/10) Had an amazing Belgian chocolate milkshake that I could only hope for more of; went down in a matter of seconds!,1,0,0,0
"Would be great if it were just a dollar or two cheaper given this, and as good as the chocolate is, it is still no match for Lindt cafe shakes which are around the same price.",-1,0,-1,0
"Regardless, some quality milkshakes on offer.",1,0,0,0
The desserts unfortunately do not stand out to me.,-1,0,0,0
The desserts that are displayed on the front counter are quite pleasant.,1,0,0,0
"My favourite would be the white chocolate passion fruit one, but they all seem to have very similar textures and flavours.",1,0,0,0
"Me, a waffle fanatic, had to try out theirs.",0,0,0,0
To my surprise the star of the show here was the vanilla ice cream that came with it.,1,0,0,0
Never have I tried ice cream so creamy and rich with vanilla flavour.,1,0,0,0
The waffle lacked the soft fluffiness that I personally enjoy.,-1,0,0,0
The waffle itself was very crunchy in texture.,1,0,0,0
It was a nice experience but I probably would not come back if there were other dessert places around.,0,0,-1,0
Absolutely delicious desserts at Guylian Belgian Chocolate Cafe in Westfield Pitt Street Mall.,1,0,0,0
With many chocolate options on offer we went with the Iced Chocolate and the Belgian Waffles with Chocolate Drizzle and Vanilla Bean Ice Cream.,0,0,0,0
The Iced Chocolate was very similar tasting to what is on offer at Oliver Brown.,0,0,0,0
It was incredibly sweet but still very delicious.,1,0,0,0
The Belgian Waffles was a lightly toasted waffle served with milk chocolate and vanilla bean ice cream.,0,0,0,0
"The combination of the waffle, chocolate and ice cream instantly melted in your mouth.",1,0,0,0
The serving size was definitely enough for 2 people if you just want a bit of a taste.,1,0,0,0
I highly recommend the Guylian Belgian Chocolate Cafe at Westfield Pitt Street Mall if you are in the area.,0,0,1,0
Looking forward to trying some of their other options here and at other franchises.,0,0,0,0
There are not that many seats,0,0,-1,0
Ordered Guylian Creme Brulee Tart which was okay.,1,0,0,0
The chocolate was good and yummy and the hazelnut on top was good as well but for me it was an okay tart,1,0,0,0
"Guylian is well known for its chocolates, and over recent years Guylian cafes have been popping up in Australia serving up chocolate desserts and milkshakes and other delicious chocolatey goodness.",1,0,0,0
"We tried 3 different chocolate entrement cakes, a chocolate mousse cake, a black forest and a chocolate cheesecake.",0,0,0,0
The black forest was probably my favourite.,1,0,0,0
"The mousse cake was not bad, but it just was not anything spectacular.",-1,0,0,0
The chocolate cheesecake was extremely dense and way too rich for my liking.,-1,0,0,0
Honestly at $14 each the desserts were overpriced and underwhelming.,0,-1,0,0
There are definitely better desserts out there at more reasonable prices.,0,-1,0,0
Score is for the chai latte only.,1,0,0,0
"Sickly sweet, probably from a syrup.",-1,0,0,0
Also tried the apple crumble which was also too sweet.,-1,0,0,0
Very friendly service at the counter.,0,0,0,1
They have opened up where Happy Labs used to be and there is limited seating in the cafe but you can always sit in the common food court.,0,0,-1,0
There was only one cook and we had went in a group so probably that was overwhelming.,0,0,0,-1
But the place had seating for a lot lot more.,0,0,1,0
So this one is on the manager not the cook.,0,0,0,-1
The decoration is really nice though.,0,0,1,0
Very hipster.,0,0,0,0
There is outdoor and indoor seating available.,0,0,1,0
"Went to the Chatswood one, which has been closed down.",0,0,0,0
Great service and the food was amazing.,1,0,0,1
"I really enjoyed my time, and it’s really unfortunate that the Chatswood place has closed down.",0,0,0,0
Cockroaches everywhere.,0,0,-1,0
Dishes and CUPS aren’t clean.,0,0,-1,0
Food is average cafe food.,1,0,0,0
"One of the WORST cafés in Rhodes, thought I could never go wrong in this area, but I was proven wrong.",0,0,-1,0
"The avocado was the pasty type, which probably is not real avocado!",-1,0,0,0
I give it that the poached egg was good.,1,0,0,0
really disappointed with this place.,0,0,-1,0
Take away Piccolo only from this shop.,0,0,0,0
"I can taste they are light medium roasting, and it taste fine by me.",1,0,0,0
my preference is dark roast .,0,0,0,0
We had the Rhodes roll (broken omelette with maple bacon) and the Truffle mushroom for breakfast.,0,0,0,0
"The Rhodes roll was awesome, big serving with a side of sweet potato fries.",1,0,0,0
The Truffle mushroom was so so in taste only.,1,0,0,0
"They also serve a dark soul latte, essentially a black sesame latte.",0,0,0,0
"Glad more cafes are serving this drink, my favourite",0,0,1,0
Lid and Jar has the best Mocha in Rhodes!,1,0,0,0
They have got the combination of chocolate and coffee just right!,1,0,0,0
"However, $4 for a small one might be a little bit on the expensive side.",0,-1,0,0
I ordered for vegetarian French Toast which was good.,1,0,0,0
"It could have been better, but I really liked the presentation.",1,0,0,0
This cafe has really nice music and the staff is really nice.,0,0,1,1
"They have a decent variety for vegetarians and a good seating area, just a one minute walk from the station it is an expensive grab and go Cafe option!",1,-1,1,0
Some tasteless scrambled egg placed inside an uncrunchy croissant.,-1,0,0,0
"There was some cherry tomatoes, single slice of swiss cheese and smoked salmon.",0,0,0,0
"I do not think its worth the $12, nor did i come back to this cafe.",0,-1,0,0
"From memory, their service was not exactly friendly.",0,0,0,-1
I’m pretty sure I saw the staff pour a can of sprite into the cup to go for their ‘lemonade’.,-1,0,0,0
"Anyway, they are one of the convenient places open relatively late in the area so I guess you don’t have much of a choice if you’re after dessert later in the night.",0,0,1,0
"The honey macadamia cheese cake was fairly decent, and they have a fair few other cheesecake options as well.",1,0,0,0
Staff mentioned the cookies and cream would be a good choice.,1,0,0,0
This is one of the few establishments on the block that is open past 10pm on a Saturday night.,0,0,1,0
And this is despite the Pokemon collecting crowds that have recently descended on Rhodes and are occupying the parks and waterfront.,0,0,0,0
"We had a matcha green tea latte, hot chocolate and cronut.",0,0,0,0
The friendliest of staff in not so busy locale.,0,0,0,1
A great place to watch the world go by  on an overcast and dreary day.,0,0,1,0
Lid and Jar has an edgy steam punk industrial style in its decoration.,0,0,1,0
It is very spacious with its cavernous ceiling very few tables.,0,0,1,0
"The food was great, affordable, and the servings were perfect (for people who find they can never finish their food).",1,1,0,1
"Service was fast, and the friendliness was like that made you feel at home.",0,0,0,1
Coffee was exceptional.,1,0,0,0
Definitely a must try when you are next in Rhodes.,0,0,1,0
I ordered a takeaway iced mocha which tasted very dilute.,-1,0,0,0
"Upon finishing I noticed the cup was half-filled with ice, which is disappointing.",-1,0,0,0
Your average brunch place that serves up good coffee and food.,1,0,0,0
"Food and coffee service was fast, water and cutlery is self serve.",0,0,0,1
I have had better fritters at other cafés but these were still tasty.,1,0,0,0
"Had breakfast this morning with friends, ordered the mushroom dish which came with a black hair on the toast.",-1,0,0,0
The meal was promptly replaced by staff but I did not love he flavors on the plate.,0,0,0,-1
Bit bland and the watercress looked rather sad!,-1,0,0,0
Coffee was ok and the nutella cronut was nice.,1,0,0,0
Sorry but i do not want to see all the unorganised and unorderly cafe stuff and amenities.,0,0,-1,0
Uncomfortable seating arrangements.,0,0,-1,0
Cute cafe.,0,0,1,0
"Staff were friendly, coffee good but not great, food was ok.",1,0,0,1
But salty.,-1,0,0,0
"I wanted to try the French toast, but I ended up getting the eggs Benedict instead with a cup of mocha.",0,0,0,0
The food came not long after my coffee arrived.,0,0,0,0
The meal looked encouraging as the presentation was very nice with its caviar sprinkles and purple flower garnish.,1,0,0,0
It tasted ok.,1,0,0,0
"I will still come back, but I will probably go for the French toast next time",0,0,0,0
Nice place to go for casual cafe food.,0,0,1,0
Most of the food is cooked prior and reheated on a hot plate.,-1,0,0,0
