reviews,food,price,place,service
I would much prefer freshly cooked food.,-1,0,0,0
It tastes good.,1,0,0,0
"Always great coffee with fantastic service with a smile, breakfast also really good with a lot of options and always changing probably the best breakfast in Rhodes, definitely worth a try close to the station",1,0,0,1
Lid and Jar is a nice place to go for some good quality brunch and coffee.,1,0,1,0
Staff were very friendly and the interior of this place also looks really modern and clean.,0,0,1,1
"I used to go to the one in Chatswood, but luckily found Lid and Jar in Rhodes as well!!",0,0,1,0
It is just 1 minute from Rhodes station.,0,0,1,0
I had been here many many times!!,0,0,0,0
I ordered Croissant with Salmon and Avo dish so far.,0,0,0,0
Those were tasty and amazing.,1,0,0,0
"The Croissant is very soft and delicious, Veggie, fruit and Salmon were fresh and yummy!",1,0,0,0
Ordered Watermelon salad as well.,0,0,0,0
I have never tried ham and cheese with Watermelon but found those were good match:),1,0,0,0
"Always lovely staff are welcoming, like them and the chilled ambience.",0,0,1,1
"About coffee, I think the barista has been changed several times.",0,0,0,0
I like the coffee 4-5 months ago than now.,-1,0,0,0
It used to be stronger and tasty tbh.,-1,0,0,0
And I liked the cute latte art before they did.,-1,0,0,0
"This place holds a special place in my heart for personal reasons, it is cute like a button and has comfortable booths you can snug in for hours with a beautiful Italian coffee and lovely retro feel.",1,0,1,0
"I love the cakes there, particularly the lemon meringue tart which is storeys high",1,0,0,0
A bit on the pricey side but open till late in charming surroundings.,0,-1,1,0
I just ordered these after a great meal in another place.,0,0,0,0
"These are toblerone cheesecake, tiramisu and a long black.",0,0,0,0
Long black came exactly like that.,0,0,0,0
Imagine the taste.,0,0,0,0
"Just had a sip absolutely, awful.",-1,0,0,0
"Ok they might have a bad quality of coffee what about sweets, toblerone cheesecake has no toblerone at all, on the other hand they used cheap chocolate.",-1,0,0,0
Tiramisu was dry and the worst which I ever in my life.,-1,0,0,0
"The Rocks Cafe is an amazing combination of Amazing Italian food, friendly staff and reasonably priced Comfort food at a great location.",1,1,1,1
"Just do what the street from the Opera House, there is outside seating.",0,0,1,0
"We had the Fish and Chips, King prawn and chorizo risotto, Napolitano Spaghetti and Chicken and Mushrooms with spaghetti.",0,0,0,0
Every dish was delicious and so fresh.,1,0,0,0
We had the cheesecake of the day with a serve of vanilla ice cream and 3 home made lemon and mint iced tea.,0,0,0,0
Highly recommend the tea as it was really refreshing.,1,0,0,0
The vanilla ice cream was rich in texture and was packed with vanilla beans which was visible.,1,0,0,0
The cheesecake was a bit too eggy for my liking.,-1,0,0,0
"The cheesecake itself was nice, creamy and smooth.",1,0,0,0
"Although it is pricy, ~$35 for small portions, it was worth it due to the great customer service, location and ambience.",0,-1,1,1
"Great food, well prepared and served with a friendly smile from our waitress.",1,0,0,1
A welcome change from the overpriced Sydney restaurants providing mediocre food.,-1,-1,0,0
Took more than 30 mins for a simple order to arrive of burger.,0,0,0,-1
Once it arrived the brioche bun was not fresh and the burger dry.,-1,0,0,0
The fries were mediocre.,-1,0,0,0
Service was slow.,0,0,0,-1
Whilst visiting from interstate we dined here on Saturday morning for breakfast before heading to The Rocks market.,0,0,0,0
I enjoyed the ham and cheese croissant and hubby enjoyed avocado on toast.,1,0,0,0
Both meals were tasty and our female server was very friendly and welcoming.,1,0,0,1
We sat outside which was nice.,0,0,1,0
A great little place for breakfast.,0,0,1,0
Went here for lunch after arriving in Sydney.,0,0,0,0
We sat outside but not know the sun.,0,0,1,0
The service was not ok. We needed to clarify our order as it was not written down correctly.,0,0,0,-1
We had the rocks burger and the omelette.,0,0,0,0
I would have liked my pattie to be more cooked as it was quite pink inside.,-1,0,0,0
I felt it was a little overpriced for what it was.,0,-1,0,0
"My female server was an absolute delight, she was extremely open and friendly which made me feel very welcomed.",0,0,0,1
"The cakes are lovely, go for the tiramisu.",1,0,0,0
"LOVE the Homemade lemon and mint ice tea, do recommend that.",1,0,0,0
Very attentive and courteous staff who not only look after you but know their menu and happy to assist in choice.,0,0,0,1
Very enjoyable experience and food top grade.,1,0,1,0
A must visit when in the rocks,0,0,1,0
"Came here for a quick lunch, to grab a couple of burgers and cokes.",0,0,0,0
I asked for my burger with salad instead of chips and they were happy to oblige.,0,0,0,1
Service was alright and the food was okay.,1,0,0,1
Nothing exciting but it was lovely sitting outside in the sun!,0,0,1,0
"Nestled in the heart of the Rocks this place caters for all appetites, from a coffee and cake to a full meal.",0,0,0,0
"We have been on three occasions now and have never been disappointed, the range of desserts is a standout.",1,0,0,0
Staff were friendly.,0,0,0,1
Fruit toast was burnt.,-1,0,0,0
Tried the kangaroo Burger here!,0,0,0,0
"Came with chips as well but for the price, was not too worth it.",0,-1,0,0
At least I got try try kangaroo while in Australia though!,0,0,0,0
However the service is great and is situated near the Harbour area!,0,0,1,1
Service is so slow and bad.,0,0,0,-1
Serving people who is here later and getting their coffees and meals much earlier than you is not simply unacceptable.,0,0,0,-1
"Later we found out they forgot our order but instead of admitting it, they lied and said the kitchen is busy.",0,0,0,-1
Everyone who came after us had already eaten and left and we are still here waiting!,0,0,0,-1
So been here twice.,0,0,0,0
I have noticed that the staff do not listen to what you say.,0,0,0,-1
Lemon meringue pie will come to your table with the top off.,-1,0,0,0
Been there a few times! It is a nice place for an outing.,0,0,1,0
And when I told the manager he changed it right away and got me another drink.,0,0,0,1
Really friendly staff and their food is really good...,1,0,0,1
"I came here following a lead from last year Sydney Aroma Festival booklet that mentioned The Rocks Café use signature, premium coffee beans.",0,0,0,0
They were also finalists in last years event so I had to give them a shot.,0,0,0,0
"I must say the coffee was amazing, it is been a long time since I have had a strong Piccolo Latte that was not over extracted, bitter, lukewarm or using last week stale beans.",1,0,0,0
"I rated this coffee amongst my all time top 10, bear in mind this includes the heavy weights such as the one I had at the Piazza San Marco in Venice.",0,0,0,0
"Anyway, back to The Rocks Café, I also decided to try their delicious Apple Crumble which that was filled with fresh crunchy apples and the exact mix of cinnamon.",1,0,0,0
"My partner also had a skim latte (which is rather difficult to ensure it remains creamy) and a Blueberry Cheesecake, again, well done.",1,0,0,0
Great desserts and coffee!,1,0,0,0
"I came here with a group of around 12 people, we were desperate for some post dinner dessert and despite its small capacity, the staff were incredibly welcoming and accommodating.",0,0,0,1
Enjoyed this place!,0,0,1,0
Great staff and service.,0,0,0,1
"Weather was dicey,  and they said we could sit outside and they would move us in if it rained,  which they did.",0,0,0,1
"Had the kangaroo burger which was tasty,  and my fiance had the all day breakie,  which was great!",1,0,0,0
"The desserts were all on display in a case by the door and looked amazing,  so we had some.",1,0,0,0
Excellent blueberry cheesecake!,1,0,0,0
"Yes,  a bit pricey,  but we expected that.",0,-1,0,0
Love this spot so much!,0,0,1,0
"Great vibes, lovely service!",0,0,1,1
"Food is okay, and perhaps smaller portions than some inner west cafe but all in all, would totally recommend!",1,0,0,0
Suggest you call to book where poss!,0,0,0,0
Thank you waterfront cafe,0,0,0,0
"My family have been frequent visitors to Waterfront for the past three years, always seeming to fall more and more in love with the place with each visit.",0,0,1,0
"The past two meals, however, have not been so great.",-1,0,0,0
the battered fish a chewy and oily mess. ,-1,0,0,0
the squid was inedible as it was so overcooked,-1,0,0,0
prawn cutlets seemed a little off.,-1,0,0,0
A lemon wedge was not even put on my plate!,0,0,0,-1
Not sure if it's pure mid week laziness or if the quality has dropped as the popularity has risen.,-1,0,0,-1
awesome place,0,0,1,0
amazing food,1,0,0,0
friendly environment,0,0,1,0
"beautiful flowers and lovely smell of the candles and reliable cost of food, wanna buy some more candles in my next visit.",0,0,1,0
"loved the nature, sorroundings and enjoyed the live music on sunday. ",0,0,1,0
caring attitude of each and every staff.,0,0,0,1
the cocktails were amazing.,1,0,0,0
Gorgeous water front Italian restaurant.,0,0,1,0
We were lucky to score a table by the sea.,0,0,0,0
"Fortunately we were given blankets because the seating, although undercover, was outside and freezing cold.",0,0,0,1
"There was live music, mostly 80/90 Aus rock, which was fantastic, many people got up to dance by the stage.",0,0,1,0
"We had pizza, prawn linguine and calamari.",0,0,0,0
"As well as a flourless chocolate cake, Tiramisu and crème brûlée.",0,0,0,0
"The food service was speedy, our meals came within 10 minutes.",0,0,0,1
The pizzas were fabulous (which was expected at an Italian restaurant) as was the pasta.,1,0,0,0
"The desserts were amazing, could not get enough of the Tiramisu!",1,0,0,0
the only thing I was picky about was the music which was way too loud.,0,0,-1,0
With a stunning view and brilliant food ,1,0,1,0
I understand that a lot of the people were there to enjoy the tunes but we were there for a social family dinner which was deemed impossible unless you felt like yelling to the person next to you.,0,0,-1,0
Definitely will come back.,0,0,0,0
I sat in the salty subtle sea spray on my 1999 tinny.,0,0,0,0
I braved the ocean canal and my spiritual soul landed at the waterfront restaurant.,0,0,0,0
The waves rocked off my tinny as I embarked on an astonishing 5 meter walk to the restaurant entrance.,0,0,0,0
The location of dining was full of love making couple and an occasional family embracing the true spirit of Italia cuisine in Sydney's mid-north east.,0,0,1,0
"Just after good Friday, I hoed into a palatable morsel inspired by Jesus himself.",0,0,0,0
"Bless my soul, my holy soul!",0,0,0,0
I had the 'Risotto Nero' a squid ink based risotto that captured the true essence of why I live: splendid food.,1,0,0,0
It was the best risotto I have consumed.,1,0,0,0
I guzzled down a short water and then flowed into dessert mode.,0,0,0,0
"I ordered three dishes from the outlet of the lord: tiramisu, ricotta and pear tart and a lemon tart.",0,0,0,0
All were unique and fascinated my mind with their simpler yet complex form combined with subtlety.,0,0,0,0
Before I hopped on my tinny I embraced the local general store.,0,0,0,0
"Unfortunately, prices were unmarked and made up on the spot like a dog enforcing the law.",0,-1,0,0
I was ripped on an Easter egg for AUS$3.,0,-1,0,0
What a sin!,0,0,0,0
"Overall, it was a strapping restaurant and I will be returning in the near future to indulge myself again.",0,0,0,0
The location is obviously great!,0,0,1,0
But we had a great time at dinner.,0,0,0,0
The food was great!,1,0,0,0
The host was very friendly and the wait staff were attentive.,0,0,0,1
Will definitely visit again.,0,0,0,0
I came here with my sister.,0,0,0,0
"My sited came before had fresh prawns and said they where to die for,",1,0,0,0
We shared white sangria which was a little bland and not much flavour!,-1,0,0,0
"We also had a share plate for two, over all was nice the out standing part was the oysters and arancini was the stand outs.",1,0,0,0
The squid was a little blend would of been after with just salt and pepper and where a little soggy.,-1,0,0,0
The prawns where chewy,-1,0,0,0
When u ask for a desert menu the bring over all these sample cakes to chose from it is very confronting,0,0,0,-1
"Awesome waterfront view, just happened there was a bushfire in distance, at the time we were there.",0,0,1,0
"pasta and risotto were very oily, struggled to finish off the dish.",-1,0,0,0
Tasty food,1,0,0,0
Most of the main course food were pretty pricy.,0,-1,0,0
"Friendly staff, good location, felt like a small getaway, quite isolated from Sydney hustle and bustle.",0,0,1,1
And they have live music on certain day of the week.,0,0,0,0
"Great view, but that was about it.",0,0,1,0
Knowing it was Father's Day I figured that they were pretty busy and so I could understand the lengthy wait for either seats or meals ordered.,0,0,0,-1
The waitress advised that there were seats available but we would have to wait for over an hour for a meal as there were a lot of people already waiting.,0,0,0,-1
But if we wanted sandwiches or pies we can get it straight away.,0,0,0,0
I wanted to order a meat pie and a sausage roll but we were told by another lady it was also an hour wait to heat them up.,0,0,0,-1
So we just ordered two sandwiches which to be honest they did not seem that fresh.,-1,0,0,0
My partner sandwich looked like it was a day old,-1,0,0,0
But to be frank I was not satisfied and I went in and got a snickers bar.,0,0,0,0
I would like to try some of their cooked meals and see how it goes but at this time I was not totally impressed.,-1,0,0,0
Extremely disappointing.,0,0,0,0
Mothers Day is busy for hospitality but that is no excuse for the staff being rude.,0,0,0,-1
"Half an hour wait for our reservation, an hour to get our coffees and an hour and a half to get our food, all to be told that they needed is to leave as soon as finished as they needed the table.",0,0,0,-1
What a waste of a great location.,0,0,1,0
Looking for a place for a soft drink/light snack.,0,0,0,0
"We'd had meals there before which were very nice, but we sat outside on one of the tables with an umbrella looking across the water to Scotland Island.",0,0,0,0
Went in and ordered 4 sausage rolls and 3 soft drinks.,0,0,0,0
"Were advised that there was a ""on the deck"" surcharge of $2.",0,0,0,0
"I think someone there has seen an opportunity to screw more money out of their customers, it is their loss because we would not be going back there.",0,-1,0,0
So watch out if you want to sit outside!,0,0,0,0
"What a great spot for a Sunday arvo, beautiful view, chill out atmosphere and great food.",1,0,1,0
"The Osso Buco Alla Milanese is just delicious, highly recommended",1,0,0,0
Such a waste of a great location.,0,0,0,0
"The Waterfront Cafe is woefully mismanaged, and it shows in the appalling lack of staff morale, the greedy way the tables are jammed in, and often the complete inability to accept a reservation, take an order or deliver a meal.",0,0,0,-1
Utterly hopeless,0,0,0,0
We had a beautiful dinner here.,0,0,0,0
Maitre de was very welcoming and funny and made our experience even more relaxing.,0,0,0,0
The location perfect and food delicious.,1,0,1,0
The serving sizes were generous and we would definitely return.,1,0,0,0
I have eaten at many cafes in Australia and around the world and I can honestly say that the big breakfast at Church Point is the BEST I have ever had.,1,0,0,0
The coffee is great the service polite and the staff are not 10 year old's that can not hold a conversation if you desire one.,1,0,0,1
As for the owner she could be everyone's grandmother.,0,0,0,-1
Just a great start to the day.,0,0,0,0
Busy and delightful restaurant.,0,0,0,0
This cafe is one of the most beautiful places I have been to in Sydney.,0,0,1,0
I happened to have lunch there on a busy Sunday afternoon which meant the restaurant was full for the entire duration of the lunch.,0,0,0,0
I will absolutely go again and love the restaurant.,0,0,0,0
"Despite the restaurant being full, I waited a reasonable time for the meals which were delicious once they arrived and the floor staff were attentive and doing their best to accomodate us although they were very busy.",1,0,0,1
Beer cheaper than small soft drink.,0,1,0,0
Poor rude service on mothers day.,0,0,0,-1
One of the biggest days for cafe's and restaurants and the staff and service was horrible.,0,0,0,-1
"the customer is always rite policy definitely doesn't apply for this place, if you wish to be rushed and rudley/ forcefully presented with your main meals then this is the place for you.",0,0,0,-1
my mother just wanted a nice mothersday at this lovely little cafe and it was rudley refused.,0,0,0,0
"everything was fine untill our mains came, we hadnt even gotten through half our entrees and our table of 5 was still full of plates.",0,0,0,-1
3 of their waitresses brought out the mains without seeing if we were ready for them and forced us to remove all the entrée s on our own accord.,0,0,0,-1
"we told the staff that we were still eating our entrees and could you please wait untill we are ready, there response was we are busy and cant take the food back to the kitchen, we asked them to clear the table first and they then rudley accepted for myself to clear it for them and pass them the plates of empty food as they handed me the mains for me to place them down myself.",0,0,0,-1
I have never been to a place that charges 30-40 for an entree and expects their customers to remove the plates and put down the mains them selves.,0,-1,0,-1
my mothers other half then had to ask for fresh cutlery to eat with for the mains and the response from the waitress was said with such an attitude like she didnt want to be there she said ( just wait a minute) without a polite word in her vocabulary.,0,0,0,-1
"he then had enough and yelled out where the f is the manager, the owner then came to the table and we asked if she wanted to know the problem and she rudley refused to find out the problem and asked us to leave.",0,0,0,-1
"she walked of in a hurry and came back with the main meals money, as she pased the money she said you's can now leave.",0,0,0,-1
we happily left to place this review.,0,0,0,0
"such a nice little cafe yet such rude service, if the owner reads this I strongly recommend that you get your staff some professional training in serving your customers as many people say the same thing.",0,0,1,0
"Great location, not so great staff or food.",0,0,1,0
I love this place.,0,0,0,0
Have loved it since I was a kid and was so excited when I saw someone put some love into the place and give it a new lease of life.,1,0,0,0
"For a wihle the food, staff and environment were fantastic",1,0,1,1
The place is now jam-packed with chairs trying to earn every single $ possible.,0,-1,0,0
So hard to get in and out that we decided not to go back and order cakes and coffees after our meals.,0,0,0,0
Food was quite good - when it eventually came.,0,0,0,0
My partner ordered eggs with a side of bacon.,0,0,0,0
"The bacon went to another table and when we asked about it, it was our fault.",0,0,0,-1
He finally got this after he'd finished his meal.,0,0,0,-1
We decided we wouldnt go back there again despite living just around the corner from it.,0,0,0,0
I'd be prepared to pay a little more and have some space and good service.,0,0,-1,-1
Why the horrible attitude?.,0,0,0,-1
Such rude staff including the chef.,0,0,0,-1
Everything seemed to be a problem.,-1,-1,-1,-1
"I have given this place quite a few opportunities, but they just never cease to disappoint.",0,0,0,0
"The food is incredibly overpriced, but I can take that.",0,-1,0,0
"The food is never consistent, sometimes its good and sometimes its average, I can take that.",1,0,0,0
"But what I can't take is the incredibly rude attitude of the staff, including all the young servers.",0,0,0,-1
Its just such a disappointment as this place has so much potential to be great.,0,0,0,0
The location in and of itself.,0,0,1,0
A friend mentioned to me that this place over the years just can't get it right when it comes to service.,0,0,0,-1
Disappointing all round.,-1,-1,-1,-1
People just remember your patrons matter.,0,0,0,0
I liked that the Tearooms had a variety of savoury and sweet pastries.,1,0,0,0
The setting of the table was very pretty and the tea selection was great too.,1,0,1,0
We were in the area so stopped for lunch.,0,0,0,0
The garden was beautiful.,0,0,1,0
We were not a fan of the decor inside the tea house.,0,0,-1,0
Most of the patrons were having high tea but we were time short so opted for a burger and the chicken salad.,0,0,0,0
Overall food was ok but overpriced (guess we were paying for the view).,1,-1,1,0
Ingredients were definitely very fresh and seemed to have been grown at the vaucluse house garden.,1,0,0,0
I came here yesterday afternoon for high tea.,0,0,0,0
The location is really stunning and idyllic.,0,0,1,0
We were seated promptly even though we didn't have a reservation.,0,0,0,1
The high tea looked impressive.,1,0,0,0
But the savoury options were so so and the cakes were a bit too sweet for my liking and not as amazing as I expected them to be.,-1,0,0,0
The standout however were the scones and clotted cream.,1,0,0,0
The service at the beginning was very attentive.,0,0,0,1
However it took a long time to catch the attention of the waitstaff to pay the bill.,0,0,0,-1
"Had high tea on a wednesday afternoon, the place was quite hidden but very pretty.",0,0,1,0
"Ordered the high tea set and we got some pastries, sparkling wine and tea and/or coffee.",1,0,0,0
The high tea was accompanied with good music which was very relaxing.,1,0,0,0
A very good place to escape the busy city of sydney.,0,0,1,0
Location was 100/100.,0,0,1,0
The savoury pastries were mostly good.,1,0,0,0
The scones was also pretty good.,1,0,0,0
However the sweet pastries on the very bottom are all very sweet.,-1,0,0,0
The sweet pastries could be improved much better.,-1,0,0,0
We went here for high tea.,0,0,0,0
I have been to a few in Europe.,0,0,0,0
The selection of cakes and sandwiches was very poor.,-1,0,0,0
Sausage rolls might be something Australians likes but it does NOT belong on the tea tray!,0,0,0,0
The chicken spread on white bread was served in a lump and tasteless.,-1,0,0,0
The mini pie was nice.,1,0,0,0
No little patisseries only dry pieces of cakes and merengue.,-1,0,0,0
My friends from Sweden and I was very disappointed.,0,0,0,0
Nice ambience when the weather is lovely.,0,0,1,0
Menu choices is not extensive but alright and bonus with kids choice too.,0,0,0,0
Nothing much to complain about this place and I would recommend for high tea that starts at 12pm-3pm,0,0,0,0
This is a gorgeous place to enjoy high tea in gorgeous surrounds without the fuss or pretentiousness of other establishments.,0,0,1,0
"Vaucluse House Tea rooms eschews vintage, feminine sheike.",0,0,1,0
"The food is wonderful, with the elderflower cheesecake doughnuts with strawberry sugar being particularly scrumptious.",1,0,0,0
"While the tea selection isn't as impressive as other venues, the service, food and location more than make up for it however with the high tea service is unlimited.",1,0,1,1
The Vaucluse House Tearooms also offer wine and French Champagne if you're feeling the need to whet the whistle.,0,0,0,0
Overall the Tearoom proves simplicity and quality make for a delightful venue.,0,0,1,0
Well worth a look if you need to treat yourself to some old worldly charm.,0,0,0,0
"Such a lovely house and a wonderful, traditional high tea!",0,0,1,0
Potentially one of the best high tea experiences I've had in Sydney.,1,0,0,0
