reviews,food,price,place,service
I especially enjoyed the scones.,1,0,0,0
"Drop in this Tearooms with my family after visiting Vaucluse House, the famous ""High Tea"" was sold out.",1,0,0,0
"Staffs made mistakes on our simple order of coffee, chip and kid lunch.",0,0,0,-1
"After an hour wait and an order enquiry, we got a pack of juice, another order enquiry 10 mins later got us two coffees.",0,0,0,-1
We decided to leave this nice tearooms with a hungry family.,0,0,0,0
"Nice settings and good menu, but the food never turns up.",-1,0,1,0
Worst High Tea Experience Ever!,-1,0,0,0
"Bring your own food if you got kids with you to this tearooms, the services was totally unacceptable.",0,0,0,-1
"Great place for friends gather, food is not bad, services is nice.",0,0,0,1
The environment is just great!,1,0,1,0
Highly recommended for especially girls talks!,0,0,0,0
Went there on a quiet day for dessert.,0,0,0,0
"It is a pretty tea house inside the park, nice and relaxed atmosphere.",0,0,1,0
It was also lovely to stroll around the area after meal.,0,0,1,0
"The dessert was fantastic,  tasty,  fresh (they used ingredients from what they grow in their garden).",1,0,0,0
"Just felt like those freshly home-made dessert,  loved it!",1,0,0,0
"We used the table on the balcony,  that was a really small table and the food came in big plates, so that was a bit of struggle to fit all the plates in it.",0,0,-1,0
"Otherwise,  everything else was good,  the waitress was friendly too.",0,0,0,1
"I didn't say anything at the time and we all ordered a variety of food, coffee and tea and it was a lovely setting and food was average standard.",0,0,1,0
waiters attitude which really irked me.,0,0,0,-1
"I've been to a lot of cafes, tea rooms, restaurants etc, around Australia and the world and normally a simple thing such as sharing a plate of food is seen as acceptable, not my cup of tea",0,0,0,0
reminded me of the Seinfeld episode with the Soup Nazi ,0,0,0,0
Had a great high tea experience yesterday here after taking a tour of the Vaucluse house.,1,0,0,0
We showed up more than an hour early for the booking we had made and the staff were very accommodating and got us seated quickly.,0,0,0,1
Pretty great setting out on the patio in the shade on a hot day.,0,0,1,0
We really enjoyed the foot brought out.,1,0,0,0
"I thought that the sandwiches were ok, but the rest of the savory and sweet offerings was really good.",1,0,0,0
Would definitely recommend.,0,0,0,0
Old school.,0,0,0,0
Sometimes it's not just about the food.,0,0,0,0
"Sometimes it's about a perfect Sydney day, blue skies and green lawns stretching into the distance.",0,0,1,0
"Cream tea on the terrace, old fashioned china and vintage style.",0,0,0,0
"If any of that strikes a chord, then Vaucluse House Tearooms, a Sydney institution since the 1940s, could be just the place for you.",0,0,0,0
I brought my mum here as a birthday treat and it was perfect.,0,0,0,0
"We ordered the Devonshire tea, $16 per head for a generous serving of scones with jam and cream and bottomless tea, and luxuriated in the old fashioned charm of the tea rooms.",0,0,0,0
As it was such a lovely day we sat on the terrace.,0,0,0,0
"On a colder day, the indoor tea rooms would be great, with their banquette seating or bentwood chairs, and expansive views onto Vaucluse Park.",0,0,1,0
"If you do decide to come to the tearooms, Vaucluse House itself is well worth a visit ",0,0,0,0
"it really gives a sense of early Australia, the story of the Wentworth family is fascinating, and the rambling rooms are gorgeously furnished.",0,0,1,0
I saw the reviews were mixed on these tearooms.,0,0,0,0
"Our experience was very good, the service was friendly and efficient, the scones were perfect for the place ",1,0,0,1
"although next time I would ask that they not be heated, as they do it in a microwave which is kind of an abominable way to treat a scone really.",0,0,0,0
"But all up, a wonderful experience, and somewhere that really has a strong sense of place and olden Sydney.",0,0,1,0
Came here for high tea.,0,0,0,0
Lovely setting.,0,0,1,0
Staff were very attentive.,0,0,0,1
Majority of high tea treats were delicious.,1,0,0,0
A bit more cream for the scones wouldn't go astray.,-1,0,0,0
Great value at $49 each which includes a glass of sparkling.,0,1,0,0
I would recommend this high tea to friends.,0,0,0,0
Went for high tea with my boyfriend and this is probably the worst high tea I'd been too.,-1,0,0,0
The food wasn't very good.,1,0,0,0
The desserts were worse.,-1,0,0,0
Everything looked nice but was bland and horrible.,-1,0,0,0
One good thing about the high tea was the unlimited amount of tea you could refill.,1,0,0,0
You could try all the flavours and they have a wide range of tea selection which was really good!,1,0,0,0
I only tried like 3 and they were all nice.,1,0,0,0
The location was nice and we got to explore the historic area afterward which was good.,0,0,1,0
But yeah it was $50 a head soooooooo not worth it.,0,-1,0,0
Went from bad to worse.....,0,0,0,0
Recently went to a kitchen tea at vaucluse house.,0,0,0,0
Beautiful location but that was the only thing that was nice.,0,0,1,0
Service was bad but the food served was even worse.,-1,0,0,-1
A child was given separate food to the adults and it was boring and burnt!,-1,0,0,0
how hard is it to make plain pasta with just melted cheese on it?,0,0,0,0
The adults were served ravioli and they were disgusting as there was no sauce and raw so you couldn't even get it down your throat.,-1,0,0,0
Definitely won't be going back and won't be recommending this place to anyone.,0,0,0,0
not enough staff for busy establishment,0,0,0,-1
staff were rushed of there feet,0,0,0,-1
Service was pretentious and not pleasant ,0,0,0,-1
Coffee weak no flavour little marinette,-1,0,0,0
Fish snapper dish tasted funny,-1,0,0,0
Vegetable serving ungenerous though nice the better part of the menu,-1,0,0,0
What a disappointment!!.,0,0,0,0
Food really average and the service worse...,-1,0,0,-1
"It started so promisingly, beautiful weather, very warm reception when we arrived and were seated.",0,0,0,1
The high tea was was so ordinary and unenjoyable - we left most of it and ordered an entree to eat.,-1,0,0,0
That was after we finally managed to get a staff members attention.,0,0,0,0
Not easy to do.,0,0,0,0
It arrived but without cutlery and it took 15 mins to get the attention of another staff member.,-1,0,0,-1
By this time the entree was cold and also unenjoyable.,-1,0,0,0
Would not have been so bad if the tea house had been super busy!!,0,0,0,-1
Surprisingly a good cafe to get some burgers but they are not just good for burgers they have healthy choices and also great smoothies.,1,0,0,0
Worth a visit if you are in the area.,0,0,0,0
What a cool place.,0,0,1,0
"Not only that but the food is tasty, the coffee was excellent and the staff are super friendly.",1,0,0,1
I had three middle eastern breakfast board which was sufficiently plentiful.,1,0,0,0
"A few different items on the board to provide variety and when compiled altogether, an excellent flavour combination.",1,0,0,0
There are quite a few things on the menu.,0,0,0,0
So lots of choice.,0,0,0,0
From your typical items to things with a little flair.,0,0,0,1
The pastries on the counter also looked delightful.,1,0,0,0
The cafe is in a convenient location with easy access to parking.,0,0,1,0
"Indoor and outdoor seating but I imagine if every table was occupied, it would feel quite full as the tables are close to each other.",0,0,-1,0
The staff are really friendly and will have a chat like they’ve known you for ages.,0,0,0,1
It’s such a nice feel.,0,0,0,0
"Will definitely come back here, especially for the coffee.",0,0,0,0
"Whether you’re in the mood for breakfast or brunch, bar biscotti is honestly the place to be at.",0,0,0,0
Complement your feed with a side of their freshly made juice and your meal is good to go 😍👌🏽,1,0,0,0
My absolute favorite cafe...,0,0,0,0
"The staff there are all so welcoming they make you feel like family... the food is also very lovely, never been disappointed..",1,0,0,1
Nothing but love,0,0,0,0
"Menu is great unfortunately, SERVICE IS SLOW!!!!!",1,0,0,-1
"SO HARD TO GET SOMEONE TO TAKE OUR ORDER because the servers keep on chatting to their ""favorite customers"".",0,0,0,-1
They simply ignored us!,0,0,0,0
"If you want to enjoy your meal here, better be a favorite of the crew!",0,0,0,0
If you know me you know how picky I am with food.,0,0,0,0
After hearing from several different people about ‘ bar biscoti ‘ it was time to give it a try .,0,0,0,0
"Nothing gives me more anxiety then trying to find parking , circling the block 50 times before finding a car spot 3 kms up the road , but that wasn’t the case here !!",0,0,-1,0
"Prime parking in a car park directly across the road no more than 30m away , It was already a win for me !",0,0,1,0
"Sat down and greeted by the friendly staff , I ordered a double shot flat white with almond milk .",0,0,0,1
Temperature was spot on and coffee was how it should be .,1,0,0,0
Ordered a kale breakfast bowl and organic Bircher muesli .,0,0,0,0
"Kale breakfast bowl was the best I have had , kale , broccoli poached eggs and added smoked salmon .",1,0,0,0
Perfect healthy meal to start the day .,1,0,0,0
"The organic Bircher muesli , the seasonal fruit was fresh and crisp , crunchy Bircher muesli and tasty yoghurt .",1,0,0,0
Deffinetly the best I have had in a long time .,0,0,0,0
This will deffinetly be my new weekend breakfast spot in the area as it lived up to the hype .,0,0,0,0
Thanks guys and see yas again soon !,0,0,0,0
A lovely local place to have brunch!,0,0,0,0
Decided to come here for a post workout meal.,0,0,0,0
The menu is extensive enough to give me options but it’s not overwhelming.,0,0,0,0
"The dishes all sound so wholesome, and you would expect to see a lot of the classic brunch dishes on this menu.",1,0,0,0
"I ended up getting the kale breakfast bowl and for $17, it was very satisfying and I felt full afterwards!",1,1,0,0
"All the ingredients were very fresh and tasty, I enjoyed every bite out of it.",1,0,0,0
Poached eggs on point.,1,0,0,0
"It was a really beautiful day and wanted to sit outside, but it all the tables were occupied.",0,0,-1,0
"Nevertheless, the ambiance inside this cafe was very open and welcoming.",0,0,1,0
Will come back for more!,0,0,0,0
Now.,0,0,0,0
What makes a good eggs benedict is two things.,0,0,0,0
Runny yolk.,0,0,0,0
Nice hollandaise sauce.,0,0,0,0
"Oh my god, literally said that as i cut into the egg.",0,0,0,0
Very disappointed.,0,0,0,0
Over cooked as hell.,-1,0,0,0
"Cmon, is it that hard to time the eggs?",0,0,0,0
I didnt think there was enough hollandaise sauce too.,-1,0,0,0
Taste wise was good though.,1,0,0,0
"Call me nitpicky, but overcooked yolks pretty much kills the dish.",-1,0,0,0
Lots of fried bacon.,0,0,0,0
"And another thing, i requested smoked salmon.",0,0,0,0
They got my order wrong.,0,0,0,-1
Say what?,0,0,0,0
Friend had the trio rice with spatchcock and cucumber yoghurt.,0,0,0,0
He said it was okay.,0,0,0,0
Large hot chocolate included.,0,0,0,0
Service was good.,0,0,0,1
Location was bad.,0,0,-1,0
Might i add that i came with a groupon voucher.,0,0,0,0
"If i paid normally, i wouldnt be very happy sadly.",0,-1,0,0
Dont recommend.,0,0,0,0
Love the atmosphere.,0,0,1,0
I like sitting inside because outside can get a little dusty.,0,0,1,0
"Really friendly staff, fresh and yummy food.",1,0,0,1
Health conscious menu not only pretty to look at but also very tasty.,1,0,0,0
We ordered the big biscotti and breakfast plate which seemed quite similar but they were both delicious with generous servings.,1,0,0,0
Coffee was superb!,1,0,0,0
"The breakfast board was quite underwhelming, had to order a couple sides in order to feel full.",-1,0,0,0
"Service was great and really welcoming, food was average.",0,0,0,1
The coffee on the other hand was great 👌🏼 would recommend for light eaters and coffee lovers ☕️,1,0,0,0
"Came here for lunch on Sunday arvo, ordered  coffee and bruschetta.",0,0,0,0
"Took ages for the food to come out, and when it finally did, it was cold.",-1,0,0,-1
"Brushetta was served on godforsaken ""crispy tortilla"", which wasn't crispy at all and absolutely soaked in oil.",-1,0,0,0
"Main palate of the dish was just onions; with fragrant olive oil and basil, the very characteristics of bruschetta, nowhere to be seen.",-1,0,0,0
"Oh, and nothing was done correctly with this dish, including the poached eggs, which rubbery and overcooked.",-1,0,0,0
"The worse part was the manager ""Mona"" who refused to make any acknowledgement of the fault and snapped that it was their ""signature dish"".",0,0,0,-1
PLEASE NEVER EAT HERE.,0,0,0,0
"After an early morning visit to Flemington market, it's nice to be able to pull up a stool at the open window counter at the nearby Bar Biscotti to bask in the morning sun and enjoy a coffee by a bearded barista.",0,0,1,0
We had a great lunch here (salt and pepper calamari) with terrific service.,1,0,0,-1
The coffee was fantastic too ... only thing I found odd ... they don't serve Biscotti.,1,0,0,0
Would recommend here equally for a catch up with friends or working lunch.,0,0,0,0
"These guys are a great bunch, not only did they help direct me to another competing cafe but they also made a damn good skim cappuccino to get me through the sydney traffic.",1,0,0,1
Interior design was very cool.,0,0,1,0
Will return to try the food.,0,0,0,0
Yummy food and large portions.,1,0,0,0
Great styling with a lot of the old factory/industrial feel maintained.,0,0,1,0
Will definitely be going back for more of the breakfast options!,0,0,0,0
Chef knows what he is doing here.,0,0,0,0
Had the special of spatchcock.,0,0,0,0
"Now whilst the bird wasn't huge, the accompanying salad and yoghurt and all that went in it made it delicious.",1,0,0,0
Friend ordered a chicken dish.,0,0,0,0
Said it was very moist.,1,0,0,0
Coffee could use a little improvement though.,-1,0,0,0
Very weak.,0,0,0,0
Will return for the food.,0,0,0,0
"Food is good but like the rest of the reviews, the service is terrible.",1,0,0,-1
Twice I've been here and the service was slower each time.,0,0,0,-1
My arms gets pretty tired from waving to get the attention of the waiters.,0,0,0,-1
Perhaps the management should bring some basic school rules and confiscate their mobile phones so they can concentrate on serving their customers.,0,0,0,-1
The breakfast is great here and staff are very friendly.,1,0,0,1
"I ordered the Big Biscotti(=big breakfast), serving is in good portion with variaty type of food.",1,0,0,0
mom has the salsa bruschetta.,0,0,0,0
i like the dish as they did not use the normal sourdough bread.,1,0,0,0
the crunchy thin bread gives this dish a unique taste.,1,0,0,0
Sis has the smoked salmon and it is a little bit too salty.,-1,0,0,0
good choice for brunch as well as for breakfast,1,0,0,0
"Extensive menu, all day breakfast, open on public holiday, warm vibe from waiters.",1,0,1,1
"However, they were overstretched and not able to accommodate the busy client load.",0,0,-1,0
"They took awhile to allow us to seat, said they will attend to us you give menu but didn't until we asked 10 minutes later.",0,0,0,-1
"They did not get to us for ordering until asked, the waiter clearly could not remember our orders but asked confirmation.",0,0,0,-1
"The order still was incorrect when they served, and when I alerted to the incorrect order and sought clarification, the waitress did not return?",0,0,0,-1
"The food was nice, though can be improved.",1,0,0,0
The service is what let them down.,0,0,0,-1
"Please take the orders on paper, and do not get distracted when se serving a customer, should go miles for this promising cafe.",0,0,0,-1
It maybe just because of the extra clientele.,0,0,0,0
"Lovely little spot, but unfortunately, mediocre food.",-1,0,1,0
Got the Eggs Benedict with Smoke Salmon and it was rather disappointing.,-1,0,0,0
"The Bearnaise sauce was too sweet to go well with the salmon, and the toast was also burnt so the bitter after taste did not help.",-1,0,0,0
"I absolutely love the beautiful outdoor, escaping the city feel of this place.",0,0,1,0
You can sit in comfortable chairs in sun or shade surrounded by plants!,0,0,1,0
It has a diverse menu and there is nothing on it we have not enjoyed.,0,0,0,0
I particularly like the cinnamon porridge with rhubarb topper though.,1,0,0,0
Hope to make it back there to try out the cocktails soon.,0,0,0,0
Overall our favourite place for brunch in surry hills.,0,0,0,0
Nice outside seating area and really friendly service.,0,0,1,1
The bacon rolls are great too.,1,0,0,0
Great Vege brekkie!,1,0,0,0
Loved the spicy sauce that came with it and a huge serving.,1,0,0,0
Definitely hit the spot and the coffee was also on the money.,1,1,0,0
Nice outdoor setting which is great for a sunny day,0,0,1,0
Crown street is all over its self but Pieno is a rose within the hubub.,0,0,0,0
"you simply have to see the generosity of the breakfasts, the welcoming of the staff.",1,0,0,1
Came here on Saturday morning and it was completely full.,0,0,0,0
We had to wait a few minutes for a table.,0,0,0,0
The waiters were very warm and friendly.,0,0,0,1
"I ordered the avocado on toast, and my partner ordered the fruit with granola.",0,0,0,0
"The avocado on toast cost $16, which is heaps expensive because it was quite a simple dish you could find at other cafes for $8.",0,0,0,0
"Overall, food: okay, service: great, price: expensive.",1,-1,0,1
I probably will not be back for a while.,0,0,0,0
"Descent food, descent place, service is a bit intimidating but not bad.",1,0,1,0
Service is a bit intimidating.,0,0,0,-1
Service is not bad.,0,0,0,1
"Their quinoa soup and lamb salad are great , big portions too.",1,0,0,0
A bit overpriced.,0,-1,0,0
"the only thing i did not like is, one of their table is right in front of the toilet, which I think is not good as you do not want to smell the toilet while eating.",0,0,-1,0
"I have not eaten any food in here yet,but oh boy the coffee!!!!",1,0,0,0
After drinking their coffee last month at least once a week (twice in a day somedays :0 ) it is safe to say 'BEST COFFEE in SYDNEY'!,1,0,0,0
They use '5 Senses' Dark Horse blend which is to die for if you like that kick in your coffee.,1,0,0,0
Big breakfast was good.,1,0,0,0
The chutney was a perfect match and everything was flavoursome.,1,0,0,0
"One tiny gripe is that the sourdough bread has a big hole in the middle so we did not end up with much bread at all but otherwise, everything was delicious",1,0,0,0
"If you have been to The Winery, you must have walked pass this cafe.",0,0,0,0
That is how I first noticed.,0,0,0,0
"After having been to pretty much every other brunch spots on Crown Street, we decided to give this place a try.",0,0,0,0
"Menu did not strike me as very exciting, I settled on the chicken sandwich and a cup of skim latte.",0,0,0,0
It was a super simple sandwich with sad looking grilled veggies and chicken breast.,-1,0,0,0
It was so dry!,0,0,0,0
"Even with mayo, it was still very dry, coupled with average sandwich bread.",-1,0,0,0
It did not come across as cafe quality but something you and I could easily rustle up at home.,0,0,0,0
Coffee was ok but you could get ok coffee anywhere in Surry Hills.,1,0,0,0
"It was not a quite satisfying and impressive meal, I very much doubt there would be second time.",-1,0,0,0
Came here for coffee and something to eat!,0,0,0,0
I ordered the chargrilled chicken sandwich.,0,0,0,0
Unfortunately the chicken tasted bland and wasn't chargrilled at all...,-1,0,0,0
The bread and chicken together made the entire sandwich dry...,-1,0,0,0
It was lacking sauce and flavour.,-1,0,0,0
Was very disappointed with my experience here..,0,0,0,0
The service was quite poor as well.,0,0,0,-1
"The location however, is beautiful and has a very relaxing vibe to it.",0,0,1,0
Great coffee.,1,0,0,0
Good food.,1,0,0,0
Brilliant spot.,0,0,1,0
Terrible terrible terrible service.,0,0,0,-1
I guess the owners do not need to bother though considering the location.,0,0,0,0
There is a lot of this in Sydney.,0,0,0,0
Pieno is a Surry Hills institution.,0,0,0,0
It is always packed with beautiful people.,0,0,0,0
They do an all day breakfast which definitely caters to the locals.,0,0,0,0
The food is a little highly priced but beautiful.,1,-1,0,0
"The service is ok, they are not overly pushy which is nice.",0,0,0,1
It is a great place to go for a leisurely lunch and a glass or two of wine.,0,0,1,0
"We had 2 of the current specials, Eggs Benedict and Vodka flavored salad, and both meals were very tasty.",1,0,0,0
"Definitely worth going, if you can get a table.",0,0,0,0
I have always walked past this place and seen it packed.,0,0,0,0
I came on a fairly quiet hot day and enjoyed a chipotle chicken salad and banana smoothie outside.,1,0,1,0
Pleasant atmosphere and okay service.,0,0,1,1
Came for lunch at about 230 and there were only a few tables taken.,0,0,0,0
After not receiving any acknowledgment I went to the counter to ask about service and he asked us to order at the counter.,0,0,0,-1
I think it is usually table service.,0,0,0,0
Anyhow we only wanted something small and decided to share a burger.,0,0,0,0
Lucky we did as they were quite generous.,0,0,0,0
Besides the poor service the good was delicious.,1,0,0,-1
Went there for breakfast after taking a break from this place for a while.,0,0,0,0
It was disappointments after disappointments.,0,0,0,0
The coffees ordered came with the soy milk completely curdled; and temperature borderline boiling.,-1,0,0,0
After giving us a dodgy explanation for that we decided to order food.,0,0,0,0
I ordered Avocado and Coriander on toast from the menu.,0,0,0,0
What arrived was certainly avocado but  I could not find any substantial amount of coriander.,-1,0,0,0
The avocado had been covered with a disgusting thickened vinegar.,-1,0,0,0
It was simply disgusting.,0,0,0,0
What could have been a refreshing/delicate dish was actually something that should not leave the kitchen and be advertised on their menu.,0,0,0,0
My friend had the green eggs (omelette) that were overcooked and tasted like cardboard.,-1,0,0,0
"Overall, we gave it one last chance but it certainly did not raise to the occasion.",0,0,0,0
"With so many fantastic cafés in Surry Hills, this one is certainly one I would not recommend to anybody.",0,0,0,0
Haven't eaten here.,0,0,0,0
The cafe looks great with an abundance of outdoor seating.,0,0,1,0
I usually come for the coffee when I am in this part of Surry Hills.,0,0,0,0
They do fantastic coffee using 5 senses beans.,1,0,0,0
"First time here for breakfast, ordered extra hot coffee, came warm, ordered mushroom bruschetta, mushrooms were cold.",-1,0,0,0
"Almost like they had been pre cooked, stored in fridge, although there was steam coming from them, they were cold.",-1,0,0,0
"Husband had the big breakfast which was cold as well, sausage wasn't nice at all.",-1,0,0,0
Very disappointing.,0,0,0,0
Love it!.,0,0,0,0
"I love coming here! The staff are super friendly, the coffee is good and the breakfast is great!",1,0,0,1
Best part is you can sit out in the sun or sit hidden away down the side.,0,0,0,0
"I love the chicken sandwiches, they are fantastic!",1,0,0,0
Have been a regular at Cafe Pieno for 3 or so years but giving it a wide berth after last few visits.,0,0,0,0
"Food quality gone bad: frugal serves of salmon and poached eggs, and what is with the soft mash ""rosti"", and tomatoes not even roasted?",-1,0,0,0
"Badly chipped plates and coffee cups should be replaced but still in service, indifferent unfriendly service.",0,0,0,-1
Final straw was neither of the toilets were working today (in past were often not clean/tidy).,0,0,-1,0
There are much better places in Surry Hills for weekend brunch.,0,0,0,0